,ImgName,TopLeft_y1,TopLeft_x1,BottomRight_y2,BottomRight_x2,SourceFile,FileName,FileSize,FileType,Make,Model,ImageTemperatureMax,ImageTemperatureMin,Emissivity,ObjectDistance,ReflectedApparentTemperature,AtmosphericTemperature,IRWindowTemperature,IRWindowTransmission,RelativeHumidity,PlanckR1,PlanckB,PlanckF,AtmosphericTransAlpha1,AtmosphericTransAlpha2,AtmosphericTransBeta1,AtmosphericTransBeta2,CameraTemperatureRangeMax,CameraTemperatureRangeMin,CameraModel,ImageSize,Megapixels,ROI_min,ROI_max,ROI_temp_delta,ROI_fault_det,Prob
0,FLIR1345.jpg,84,84,117,107,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1345.jpg,FLIR1345.jpg,122 kB,JPEG,FLIR Systems AB,FLIR C2,317,271,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,1.0,119.0,118.0,PotentialFaultDetected with 26.76% probability,0.2676
1,FLIR1345.jpg,96,35,121,63,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1345.jpg,FLIR1345.jpg,122 kB,JPEG,FLIR Systems AB,FLIR C2,317,271,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,117.0,117.0,PotentialFaultDetected with 35.75% probability,0.3575
2,FLIR1345.jpg,159,187,201,214,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1345.jpg,FLIR1345.jpg,122 kB,JPEG,FLIR Systems AB,FLIR C2,317,271,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-4.0,117.0,117.0,PotentialFaultDetected with 38.879999999999995% probability,0.3888
3,FLIR1347.jpg,2,82,24,104,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1347.jpg,FLIR1347.jpg,95 kB,JPEG,FLIR Systems AB,FLIR C2,317,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-3.0,114.0,114.0,NoFaultDetected with 25.03% probability,0.2503
4,FLIR1347.jpg,189,67,225,87,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1347.jpg,FLIR1347.jpg,95 kB,JPEG,FLIR Systems AB,FLIR C2,317,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-7.0,119.0,119.0,PotentialFaultDetected with 26.19% probability,0.2619
5,FLIR1347.jpg,118,29,134,48,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1347.jpg,FLIR1347.jpg,95 kB,JPEG,FLIR Systems AB,FLIR C2,317,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,12.0,115.0,103.0,NoFaultDetected with 29.509999999999998% probability,0.2951
6,FLIR1347.jpg,54,50,84,68,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1347.jpg,FLIR1347.jpg,95 kB,JPEG,FLIR Systems AB,FLIR C2,317,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-3.0,115.0,115.0,PotentialFaultDetected with 30.709999999999997% probability,0.3071
7,FLIR1347.jpg,115,30,152,53,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1347.jpg,FLIR1347.jpg,95 kB,JPEG,FLIR Systems AB,FLIR C2,317,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-9.0,115.0,115.0,PotentialFaultDetected with 36.59% probability,0.3659
8,FLIR1347.jpg,220,69,254,96,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1347.jpg,FLIR1347.jpg,95 kB,JPEG,FLIR Systems AB,FLIR C2,317,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-8.0,119.0,119.0,PotentialFaultDetected with 37.169999999999995% probability,0.3717
9,FLIR1347.jpg,29,59,56,77,c:/Users/tantrivt/Desktop/Test/TransfVikram_Trial1/datasetsThermalImages/FLIR1347.jpg,FLIR1347.jpg,95 kB,JPEG,FLIR Systems AB,FLIR C2,317,288,0.95,1.00 m,20.0 C,20.0 C,20.0 C,1.0,50.0 %,10640.907,1298.3,1.65,0.006569,0.01262,-0.002276,-0.00667,150.0 C,-10.0 C,FLIR C2,320x240,0.077,-2.0,119.0,119.0,PotentialFaultDetected with 50.99% probability,0.5099
